=== Logs do gNB ===
ueransim-gnb-containerized  | N2_BIND_IP: 10.20.0.100
ueransim-gnb-containerized  | N3_BIND_IP: 10.30.0.100
ueransim-gnb-containerized  | N3_ADVERTISE_IP: 10.30.0.100
ueransim-gnb-containerized  | RADIO_BIND_IP: 10.20.0.100
ueransim-gnb-containerized  | AMF_IP: 10.20.0.11
ueransim-gnb-containerized  | Launching gnb: nr-gnb -c gnb.yaml
ueransim-gnb-containerized  | UERANSIM v3.2.6
ueransim-gnb-containerized  | [2026-01-16 00:49:13.127] [sctp] [info] Trying to establish SCTP connection... (10.20.0.11:38412)
ueransim-gnb-containerized  | [2026-01-16 00:49:13.130] [sctp] [info] SCTP connection established (10.20.0.11:38412)
ueransim-gnb-containerized  | [2026-01-16 00:49:13.130] [sctp] [debug] SCTP association setup ascId[15]
ueransim-gnb-containerized  | [2026-01-16 00:49:13.130] [ngap] [debug] Sending NG Setup Request
ueransim-gnb-containerized  | [2026-01-16 00:49:13.136] [ngap] [debug] NG Setup Response received
ueransim-gnb-containerized  | [2026-01-16 00:49:13.136] [ngap] [info] NG Setup procedure is successful
ueransim-gnb-containerized  | [2026-01-16 00:49:13.259] [rrc] [debug] UE[1] new signal detected
ueransim-gnb-containerized  | [2026-01-16 00:49:13.260] [rrc] [info] RRC Setup for UE[1]
ueransim-gnb-containerized  | [2026-01-16 00:49:13.260] [ngap] [debug] Initial NAS message received from UE[1]
ueransim-gnb-containerized  | [2026-01-16 00:49:28.334] [rrc] [debug] UE[2] new signal detected
ueransim-gnb-containerized  | [2026-01-16 00:49:29.335] [rls] [debug] UE[1] signal lost
ueransim-gnb-containerized  | [2026-01-16 00:49:38.284] [rrc] [info] RRC Setup for UE[2]
ueransim-gnb-containerized  | [2026-01-16 00:49:38.284] [ngap] [debug] Initial NAS message received from UE[2]
ueransim-gnb-containerized  | [2026-01-16 00:49:38.288] [ngap] [debug] UE Context Release Command received
ueransim-gnb-containerized  | [2026-01-16 00:49:38.288] [rrc] [info] Releasing RRC connection for UE[2]

=== Logs do UE ===
ueransim-ue-containerized  | GNB_IP: 10.20.0.100
ueransim-ue-containerized  | Launching ue: nr-ue -c ue.yaml
ueransim-ue-containerized  | UERANSIM v3.2.6
ueransim-ue-containerized  | [2026-01-16 00:49:13.259] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ueransim-ue-containerized  | [2026-01-16 00:49:13.259] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ueransim-ue-containerized  | [2026-01-16 00:49:13.259] [nas] [info] Selected plmn[001/01]
ueransim-ue-containerized  | [2026-01-16 00:49:13.259] [rrc] [info] Selected cell plmn[001/01] tac[7] category[SUITABLE]
ueransim-ue-containerized  | [2026-01-16 00:49:13.259] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ueransim-ue-containerized  | [2026-01-16 00:49:13.259] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ueransim-ue-containerized  | [2026-01-16 00:49:13.259] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ueransim-ue-containerized  | [2026-01-16 00:49:13.259] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ueransim-ue-containerized  | [2026-01-16 00:49:13.259] [nas] [debug] Sending Initial Registration
ueransim-ue-containerized  | [2026-01-16 00:49:13.260] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ueransim-ue-containerized  | [2026-01-16 00:49:13.260] [rrc] [debug] Sending RRC Setup Request
ueransim-ue-containerized  | [2026-01-16 00:49:13.260] [rrc] [info] RRC connection established
ueransim-ue-containerized  | [2026-01-16 00:49:13.260] [rrc] [info] UE switches to state [RRC-CONNECTED]
ueransim-ue-containerized  | [2026-01-16 00:49:13.260] [nas] [info] UE switches to state [CM-CONNECTED]
ueransim-ue-containerized  | [2026-01-16 00:49:28.274] [nas] [debug] NAS timer[3510] expired [1]
ueransim-ue-containerized  | [2026-01-16 00:49:28.274] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ueransim-ue-containerized  | [2026-01-16 00:49:28.274] [nas] [info] UE switches to state [5U2-NOT-UPDATED]
ueransim-ue-containerized  | [2026-01-16 00:49:28.274] [nas] [info] Performing local release of NAS connection
ueransim-ue-containerized  | [2026-01-16 00:49:28.274] [nas] [info] UE switches to state [MM-DEREGISTERED/ATTEMPTING-REGISTRATION]
ueransim-ue-containerized  | [2026-01-16 00:49:28.274] [rrc] [info] UE switches to state [RRC-IDLE]
ueransim-ue-containerized  | [2026-01-16 00:49:28.274] [nas] [info] UE switches to state [CM-IDLE]
ueransim-ue-containerized  | [2026-01-16 00:49:38.284] [nas] [debug] NAS timer[3511] expired [1]
ueransim-ue-containerized  | [2026-01-16 00:49:38.284] [nas] [debug] Initial registration required due to [T3511-EXPIRY-IN-ATT-REG]
ueransim-ue-containerized  | [2026-01-16 00:49:38.284] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
